City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,beau vallon,-20.4189,57.6953,22.13,94,20,1.54,MU,1698027053
1,eufaula,31.8913,-85.1455,17.37,83,0,0.0,US,1698027026
2,adamstown,-25.066,-130.1015,23.3,78,37,4.69,PN,1698026890
3,invercargill,-46.4,168.35,15.57,66,99,3.58,NZ,1698026889
4,lake norman of catawba,35.5804,-81.0165,11.86,76,0,1.54,US,1698027054
5,talara,-4.5772,-81.2719,21.42,83,0,6.69,PE,1698027055
6,isafjordur,66.0755,-23.124,3.45,81,98,1.68,IS,1698027055
7,constantia,44.1833,28.65,15.38,56,7,3.44,RO,1698027056
8,karratha,-20.7377,116.8463,35.91,17,99,4.27,AU,1698027056
9,iqaluit,63.7506,-68.5145,-8.5,72,37,0.89,CA,1698027056
10,ushuaia,-54.8,-68.3,1.37,94,86,2.03,AR,1698027040
11,salinopolis,-0.6136,-47.3561,27.13,84,71,5.4,BR,1698026777
12,rabigh,22.7986,39.0349,28.21,61,0,1.6,SA,1698027057
13,bethel,41.3712,-73.414,7.59,70,100,4.63,US,1698026892
14,port-aux-francais,-49.35,70.2167,2.11,66,75,13.68,TF,1698027057
15,waitangi,-43.9535,-176.5597,12.12,61,72,1.79,NZ,1698027058
16,gracemere,-23.4333,150.45,30.95,37,0,2.57,AU,1698027058
17,mossel bay,-34.1831,22.146,15.9,75,94,2.84,ZA,1698027059
18,olonkinbyen,70.9221,-8.7187,3.24,89,100,5.62,SJ,1698027060
19,chibougamau,49.9168,-74.3659,0.47,88,88,2.46,CA,1698027060
20,lepsy,46.235,78.9456,13.18,61,100,11.36,KZ,1698027061
21,ilulissat,69.2167,-51.1,-5.99,63,0,5.14,GL,1698026998
22,jamestown,42.097,-79.2353,5.21,81,75,4.63,US,1698027048
23,sydney,-33.8679,151.2073,26.09,31,0,3.6,AU,1698026762
24,saldanha,-33.0117,17.9442,12.03,76,91,1.84,ZA,1698027062
25,saudarkrokur,65.7461,-19.6394,1.33,80,100,1.59,IS,1698027062
26,new norfolk,-42.7826,147.0587,18.17,69,87,3.37,AU,1698027063
27,hadibu,12.65,54.0333,26.61,84,100,5.93,YE,1698027063
28,ust-nera,64.5667,143.2,-7.86,91,100,1.49,RU,1698027064
29,viedma,-40.8135,-62.9967,8.54,95,92,2.72,AR,1698027064
30,midyat,37.4247,41.3393,16.08,46,74,1.25,TR,1698027064
31,tazovsky,67.4667,78.7,-3.8,79,100,5.57,RU,1698027065
32,tura,25.5198,90.2201,23.34,77,100,0.76,IN,1698027065
33,yellowknife,62.456,-114.3525,-5.33,97,100,7.6,CA,1698027065
34,aykhal,66.0,111.5,-8.02,98,100,0.75,RU,1698027066
35,edinburgh of the seven seas,-37.0676,-12.3116,12.41,74,84,3.55,SH,1698027066
36,portland,45.5234,-122.6762,14.15,89,0,1.54,US,1698026688
37,taulaga,-11.0553,-171.0883,28.66,62,39,1.4,AS,1698027067
38,arkhangel'sk,64.5401,40.5433,-0.21,93,89,1.1,RU,1698027068
39,ambalangoda,6.2355,80.0538,23.76,90,100,2.1,LK,1698027069
40,grytviken,-54.2811,-36.5092,-0.34,83,18,4.42,GS,1698026890
41,al hufuf,25.3646,49.5653,22.19,73,0,2.06,SA,1698027071
42,kletskaya,49.3145,43.0584,7.13,55,100,6.25,RU,1698027071
43,turpan,42.9333,89.1667,18.09,22,99,0.97,CN,1698027071
44,cockburn town,21.4612,-71.1419,28.89,75,5,5.23,TC,1698027072
45,anadyr,64.75,177.4833,3.89,100,100,13.0,RU,1698027072
46,balaipungut,1.05,101.2833,26.51,86,100,1.4,ID,1698027072
47,sitka,57.0531,-135.33,2.94,52,20,4.12,US,1698027073
48,bilibino,68.0546,166.4372,-6.74,96,97,1.51,RU,1698026891
49,kargopol',61.5071,38.9456,-2.95,82,49,1.37,RU,1698027073
50,badger,64.8,-147.5333,-4.46,91,20,2.06,US,1698027074
51,hawaiian paradise park,19.5933,-154.9731,28.03,70,0,6.17,US,1698027074
52,hetauda,27.4284,85.0322,20.43,64,6,0.79,NP,1698027075
53,howrah,22.5892,88.3103,26.0,89,40,2.57,IN,1698027075
54,jiaojiang,28.6803,121.4428,23.1,64,0,1.26,CN,1698026982
55,holualoa,19.6228,-155.9522,24.73,80,75,4.12,US,1698027077
56,grantsville,40.5999,-112.4644,18.45,34,98,3.23,US,1698027077
57,kwale,5.7063,6.4374,23.94,98,100,1.71,NG,1698027078
58,shambu,9.5667,37.1,10.19,89,98,1.31,ET,1698026839
59,mendarda,21.3167,70.4333,25.77,44,99,2.09,IN,1698027079
60,pisco,-13.7,-76.2167,19.03,94,100,6.17,PE,1698027079
61,dakhla,23.6848,-15.958,22.13,85,5,4.27,EH,1698027080
62,tambopata,-12.7333,-69.1833,26.94,63,46,1.37,PE,1698027080
63,wailua homesteads,22.0669,-159.378,26.6,73,20,5.14,US,1698027081
64,dudinka,69.4058,86.1778,-3.54,87,100,4.37,RU,1698027083
65,afaahiti,-17.75,-149.2833,27.93,82,63,6.08,PF,1698027085
66,cuatro cienegas de carranza,26.9833,-102.0833,24.86,63,100,3.18,MX,1698027003
67,luganville,-15.5333,167.1667,25.86,88,100,7.66,VU,1698026986
68,hamilton,39.1834,-84.5333,6.25,83,0,0.45,US,1698027085
69,ghanzi,-21.5667,21.7833,18.47,15,0,4.09,BW,1698027087
70,manicore,-5.8092,-61.3003,24.46,89,100,1.31,BR,1698027087
71,udachny,66.4167,112.4,-4.75,100,100,3.13,RU,1698027089
72,dickinson,29.4608,-95.0513,24.85,87,20,4.12,US,1698027091
73,kidal,18.4411,1.4078,29.41,13,95,4.28,ML,1698027095
74,hilo,19.7297,-155.09,27.1,74,0,6.17,US,1698026823
75,san antonio de pale,-1.4014,5.6325,25.88,84,96,6.43,GQ,1698027095
76,suva,-18.1416,178.4415,25.71,83,75,4.12,FJ,1698026852
77,iglino,54.8324,56.4126,0.01,85,79,3.6,RU,1698027096
78,maralal,1.0968,36.698,14.96,71,97,2.06,KE,1698027096
79,longyearbyen,78.2186,15.6401,-10.09,73,0,3.09,SJ,1698027097
80,prado,-17.3411,-39.2208,23.21,79,100,4.18,BR,1698027098
81,bredasdorp,-34.5322,20.0403,12.87,85,100,1.92,ZA,1698027099
82,togur,58.3631,82.8265,1.14,99,100,3.05,RU,1698027100
83,haiku-pauwela,20.9219,-156.3051,25.23,77,40,6.69,US,1698027100
84,kununurra,-15.7667,128.7333,35.99,28,0,3.6,AU,1698027101
85,yangambi,0.8102,24.4336,20.91,99,79,0.53,CD,1698027101
86,puerto natales,-51.7236,-72.4875,3.8,93,24,1.4,CL,1698027102
87,tiksi,71.6872,128.8694,-11.62,96,100,2.21,RU,1698027102
88,port alfred,-33.5906,26.891,14.97,69,11,7.6,ZA,1698027102
89,flensburg,54.7833,9.4333,8.43,93,48,4.63,DE,1698027103
90,saint-joseph,-21.3667,55.6167,20.07,78,0,3.26,RE,1698027104
91,mwene-ditu,-7.0,23.45,19.24,93,85,1.05,CD,1698027104
92,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,61,75,4.0,RU,1698027105
93,bam,29.106,58.357,21.24,33,0,1.51,IR,1698027105
94,stanley,54.868,-1.6985,-0.82,100,0,1.03,GB,1698026851
95,hammerfest,70.6634,23.6821,-0.75,74,40,1.54,NO,1698027105
96,blackmans bay,-43.0167,147.3167,17.51,68,95,4.82,AU,1698027106
97,nsunga,-1.1439,31.3947,17.48,91,37,1.21,TZ,1698027107
98,kodiak,57.79,-152.4072,4.73,56,0,5.66,US,1698027107
99,bulawayo,-20.15,28.5833,18.58,76,62,5.23,ZW,1698027107
100,bethanie,-26.4833,17.15,17.84,36,0,1.2,NA,1698027108
101,nadi,-17.8,177.4167,30.0,66,75,6.69,FJ,1698027108
102,summerlin south,36.1027,-115.3811,23.44,22,0,5.6,US,1698027108
103,siwa oasis,29.2041,25.5195,21.5,62,0,2.76,EG,1698027109
104,sept-iles,50.2001,-66.3821,6.11,64,100,4.12,CA,1698027109
105,kill devil hills,36.0307,-75.676,16.2,68,0,2.06,US,1698026916
106,obihiro,42.9172,143.2044,12.23,43,75,2.57,JP,1698027110
107,sredneuralsk,56.9892,60.4666,-1.41,75,99,5.11,RU,1698027110
108,arraias,-12.9288,-46.9437,23.93,65,23,1.65,BR,1698027110
109,vilyuysk,63.7553,121.6247,-1.99,93,100,0.87,RU,1698027111
110,margaret river,-33.95,115.0667,14.64,51,99,4.68,AU,1698027111
111,vlore,40.4667,19.4897,21.44,77,91,1.7,AL,1698027112
112,iskateley,67.6803,53.1512,-1.1,91,100,7.36,RU,1698027112
113,sittwe,20.15,92.9,25.89,83,71,3.31,MM,1698027113
114,torbat-e heydariyeh,35.274,59.2195,14.04,40,81,2.2,IR,1698027113
115,wynyard,-41.0,145.7167,17.58,57,25,4.89,AU,1698027075
116,varangaon,21.0167,75.9,23.07,53,33,2.07,IN,1698027114
117,manta,-0.95,-80.7333,24.88,83,75,5.66,EC,1698027114
118,college,64.8569,-147.8028,-4.99,90,100,2.06,US,1698026828
119,sorong,-0.8833,131.25,28.48,77,16,4.8,ID,1698026991
120,susuman,62.7833,148.1667,-11.13,92,84,0.91,RU,1698027115
121,atherton,53.5237,-2.4935,7.37,94,99,1.92,GB,1698027116
122,rio grande,-32.035,-52.0986,18.3,96,100,4.26,BR,1698027116
123,bandarbeyla,9.4942,50.8122,26.76,82,97,3.78,SO,1698027116
124,kinablangan,7.6947,126.5503,29.45,69,91,2.15,PH,1698027117
125,qaqortoq,60.7167,-46.0333,1.34,64,100,1.18,GL,1698027117
126,flying fish cove,-10.4217,105.6791,27.82,74,44,4.63,CX,1698027118
127,floro,61.5996,5.0328,8.98,66,100,3.09,NO,1698026819
128,albany,42.6001,-73.9662,5.56,76,100,1.34,US,1698027071
129,cannonvale,-20.2833,148.7,25.66,58,0,3.84,AU,1698027124
130,belmonte,-15.8631,-38.8828,23.34,85,87,4.62,BR,1698027131
131,salmon arm,50.6998,-119.3024,6.62,87,0,0.0,CA,1698027132
132,uturoa,-16.7333,-151.4333,26.97,79,21,6.44,PF,1698027132
133,onguday,50.75,86.15,8.37,79,75,3.11,RU,1698027133
134,darnah,32.767,22.6367,23.96,51,57,5.46,LY,1698027134
135,dergachi,51.2328,48.7659,4.99,56,100,3.72,RU,1698027134
136,port mathurin,-19.6833,63.4167,24.44,80,5,5.92,MU,1698027135
137,sandnessjoen,66.0217,12.6316,-2.71,50,100,3.85,NO,1698027135
138,puerto ayora,-0.7393,-90.3518,23.28,84,92,5.06,EC,1698027135
139,great falls,47.5002,-111.3008,7.69,82,100,2.06,US,1698026918
140,gwadar,25.1216,62.3254,25.82,77,0,3.4,PK,1698027136
141,punta arenas,-53.15,-70.9167,6.06,70,40,3.09,CL,1698027136
142,klyuchi,52.2667,79.1667,3.04,94,100,12.6,RU,1698027137
143,nogliki,51.8333,143.1667,4.56,44,8,8.28,RU,1698026995
144,port-vila,-17.7338,168.3219,25.78,78,100,6.17,VU,1698027137
145,salekhard,66.53,66.6019,-3.17,93,100,3.47,RU,1698027138
146,reyes,-14.3167,-67.3833,32.17,33,90,1.72,BO,1698027138
147,thompson,55.7435,-97.8558,-2.78,66,45,1.76,CA,1698026891
148,pasighat,28.0667,95.3333,23.4,40,0,0.71,IN,1698026900
149,hermanus,-34.4187,19.2345,16.0,74,100,3.13,ZA,1698027140
150,vorgashor,67.5833,63.95,-10.81,97,99,2.05,RU,1698027141
151,whitehorse,60.7161,-135.0538,-7.86,57,27,1.34,CA,1698026907
152,saint-pierre,-21.3393,55.4781,20.8,68,0,3.09,RE,1698027143
153,tumut,-35.3,148.2167,20.51,39,0,4.79,AU,1698027144
154,beyneu,45.3167,55.2,5.08,61,68,1.39,KZ,1698027145
155,chonchi,-42.6128,-73.8092,8.4,96,4,1.94,CL,1698027146
156,nova sintra,14.8667,-24.7167,23.73,75,16,2.51,CV,1698027148
157,mana,5.6592,-53.7767,26.14,91,61,4.04,GF,1698027150
158,port elizabeth,-33.918,25.5701,14.62,80,0,6.69,ZA,1698027151
159,mogocha,53.7333,119.7667,2.45,53,100,1.44,RU,1698027151
160,gorontalo,0.5412,123.0595,31.91,58,59,1.94,ID,1698026977
161,ancud,-41.8697,-73.8203,8.05,86,0,0.41,CL,1698027152
162,kisanga,-7.4362,37.7034,22.39,83,6,1.0,TZ,1698027153
163,al mijlad,11.0333,27.7333,27.2,57,5,2.54,SD,1698027153
164,hayvoron,48.3396,29.8679,16.23,62,0,5.17,UA,1698027154
165,thinadhoo,0.5333,72.9333,26.87,75,99,5.32,MV,1698027154
166,tucurui,-3.7661,-49.6725,26.97,73,79,1.41,BR,1698027155
167,dass,10.0,9.5167,22.2,37,100,1.83,NG,1698027156
168,namibe,-15.1961,12.1522,20.03,87,19,3.3,AO,1698027156
169,fisterra,42.9049,-9.2629,12.92,84,100,2.86,ES,1698027157
170,pacific grove,36.6177,-121.9166,15.84,90,100,3.09,US,1698027157
171,san carlos del zulia,9.0,-71.9135,25.84,79,100,1.34,VE,1698027158
172,georgetown,5.4112,100.3354,28.95,70,20,2.06,MY,1698026938
173,igarka,67.4667,86.5833,-1.95,96,99,4.77,RU,1698027158
174,avarua,-21.2078,-159.775,26.03,83,75,3.09,CK,1698027159
175,saipan,15.1355,145.701,31.39,74,75,7.72,MP,1698027160
176,colotlan,22.1,-103.2667,16.93,63,42,3.05,MX,1698027161
177,la'ie,21.6477,-157.9253,28.21,72,62,2.68,US,1698027162
178,huarmey,-10.0681,-78.1522,20.67,87,27,4.76,PE,1698027162
179,enewetak,11.3474,162.3373,28.64,71,99,4.4,MH,1698027162
180,la ronge,55.1001,-105.2842,-1.86,59,75,3.6,CA,1698027162
181,gimbi,9.1667,35.8333,12.77,97,98,0.44,ET,1698027163
182,barpathar,26.3,93.8667,21.93,83,86,1.49,IN,1698027163
183,hithadhoo,-0.6,73.0833,27.25,69,88,5.23,MV,1698027163
184,balkanabat,39.5108,54.3671,16.24,72,78,2.39,TM,1698027164
185,hasaki,35.7333,140.8333,18.22,50,100,2.84,JP,1698027164
186,vadso,70.0744,29.7487,-1.91,80,40,5.14,NO,1698027165
187,alice springs,-23.7,133.8833,32.75,11,3,4.63,AU,1698027067
188,ulaangom,49.9811,92.0667,5.22,66,41,1.54,MN,1698027165
189,tromso,69.6496,18.957,0.01,86,75,1.03,NO,1698027165
190,colares,38.7992,-9.4469,15.44,91,100,2.24,PT,1698027166
191,west island,-12.1568,96.8225,26.99,69,40,4.63,CC,1698027166
192,tangalle,6.024,80.7911,23.09,88,100,3.29,LK,1698027166
193,serdar,38.9764,56.2757,17.32,65,95,1.87,TM,1698027166
194,nieves,15.3274,120.9485,27.73,75,100,1.93,PH,1698027167
195,vila velha,-20.3297,-40.2925,20.97,88,100,1.03,BR,1698027167
196,tha yang,12.9577,99.9055,26.7,84,99,2.83,TH,1698027167
197,artondale,47.2995,-122.6207,12.19,89,75,0.0,US,1698027168
198,spring creek,40.7266,-115.5859,16.56,42,94,1.92,US,1698027168
199,gaspe,48.8334,-64.4819,7.12,65,20,4.12,CA,1698027168
200,carauari,-4.8828,-66.8958,26.01,74,100,0.65,BR,1698027169
201,tabuk,17.4189,121.4443,27.83,76,97,1.37,PH,1698027169
202,la passe,45.5549,-0.8967,12.13,75,100,5.2,FR,1698027169
203,east london,-33.0153,27.9116,13.85,74,11,3.83,ZA,1698027090
204,colonia,50.9333,6.95,9.9,91,0,2.57,DE,1698026988
205,houghton,47.1219,-88.569,4.65,89,100,0.45,US,1698027110
206,ribeira grande,38.5167,-28.7,17.65,80,81,1.34,PT,1698027171
207,geraldton,-28.7667,114.6,21.23,40,95,8.75,AU,1698027171
208,aasiaat,68.7098,-52.8699,-13.73,81,24,3.01,GL,1698027171
209,veseloyarsk,51.2836,81.1056,3.74,91,100,13.86,RU,1698027172
210,dhrangadhra,22.9833,71.4667,27.12,50,0,3.07,IN,1698027172
211,atafu village,-8.5421,-172.5159,28.92,70,69,3.75,TK,1698027172
212,port lincoln,-34.7333,135.8667,19.22,51,100,7.16,AU,1698027173
213,karasburg,-28.0167,18.75,17.15,40,18,3.7,NA,1698027173
214,fort bragg,35.139,-79.006,14.19,67,0,2.57,US,1698027173
215,kansanshi,-12.0951,26.4273,17.02,92,27,0.78,ZM,1698027174
216,lumut,4.2323,100.6298,27.71,76,29,0.83,MY,1698027174
217,naze,28.3667,129.4833,22.09,61,26,4.3,JP,1698026972
218,minas de marcona,-15.2119,-75.1103,15.34,90,100,6.26,PE,1698027175
219,obidos,-1.9175,-55.5181,25.65,78,7,1.52,BR,1698027175
220,khandyga,62.6667,135.6,-8.09,89,100,1.4,RU,1698027160
221,cinco saltos,-38.8222,-68.0629,17.29,63,100,1.57,AR,1698027176
222,alik ghund,30.4896,67.5226,7.74,48,1,0.58,PK,1698027177
223,bardai,11.65,7.2333,22.29,23,13,3.95,NG,1698027177
224,piti village,13.4626,144.6933,29.29,86,40,6.69,GU,1698026988
225,talnakh,69.4865,88.3972,-3.77,93,100,6.82,RU,1698027174
226,urengoy,65.9667,78.3667,-4.17,92,29,4.72,RU,1698027178
227,kurchatov,51.6601,35.6521,9.67,94,100,3.01,RU,1698027178
228,papatowai,-46.5619,169.4708,13.5,58,82,3.8,NZ,1698027178
229,maardu,59.4767,25.025,5.34,99,75,1.54,EE,1698027178
230,island harbour,50.724,-1.2758,13.77,85,98,3.58,GB,1698027179
231,gizo,-8.103,156.8419,27.15,84,99,5.22,SB,1698027179
232,filadelfia,39.9523,-75.1638,10.49,54,20,4.63,US,1698027084
233,chifeng,42.2683,118.9636,16.14,25,13,4.63,CN,1698027179
234,divnomorskoye,44.5011,38.1353,17.69,68,100,2.81,RU,1698027179
235,sefrou,33.8319,-4.828,15.53,94,97,1.54,MA,1698027180
236,komyshany,46.6372,32.5072,16.29,90,57,3.45,UA,1698027180
237,timimoun,29.2639,0.231,24.7,30,6,2.06,DZ,1698027180
238,lihue,21.9789,-159.3672,26.89,72,20,5.14,US,1698027181
239,qamdo,31.1667,97.2333,1.2,43,0,2.38,CN,1698027181
240,nar'yan-mar,67.6713,53.087,-1.03,91,100,7.4,RU,1698027181
241,kuraymah,18.55,31.85,27.27,26,0,5.12,SD,1698027181
242,conceicao da barra,-18.5933,-39.7322,22.82,78,100,3.27,BR,1698027182
243,tyuratam,45.6507,63.3156,3.97,58,86,3.23,KZ,1698027182
244,weno,7.4515,151.8468,29.97,79,75,2.06,FM,1698027182
245,christchurch,-43.5333,172.6333,15.38,64,33,8.23,NZ,1698027183
246,fada n'gourma,12.0622,0.3578,26.82,21,10,2.42,BF,1698027183
247,queenstown,-31.8976,26.8753,8.33,89,89,0.9,ZA,1698027183
248,joshimath,30.5667,79.5667,12.85,51,83,1.09,IN,1698027184
249,kargasok,59.0556,80.8572,-0.02,97,100,6.43,RU,1698027184
250,balabac,7.9868,117.0645,29.95,66,80,1.44,PH,1698027184
251,san pedro pochutla,15.7333,-96.4667,23.9,85,100,1.49,MX,1698027185
252,nema,57.5067,50.5011,-2.22,92,100,2.95,RU,1698027185
253,saint-francois,46.4154,3.9054,7.72,92,0,1.03,FR,1698027185
254,antalaha,-14.9003,50.2788,21.81,84,64,1.61,MG,1698027186
255,srandakan,-7.9386,110.2506,28.97,63,42,3.59,ID,1698027186
256,sola,-13.8833,167.55,25.37,94,100,10.29,VU,1698027186
257,lensk,60.7253,114.9278,0.01,84,100,6.04,RU,1698027186
258,goba,7.0167,39.9833,10.8,88,100,0.55,ET,1698027187
259,changji,44.0167,87.3167,12.44,40,4,2.0,CN,1698027187
260,ceres,37.5949,-120.9577,19.17,80,100,5.14,US,1698027187
261,candeleda,40.1552,-5.2405,10.78,88,100,3.1,ES,1698027187
262,tostado,-29.232,-61.7692,25.55,74,95,0.89,AR,1698027188
263,akureyri,65.6835,-18.0878,0.96,100,75,0.0,IS,1698027188
264,bubaque,11.2833,-15.8333,28.67,73,100,2.43,GW,1698027188
265,keflavik,64.0049,-22.5624,4.23,87,75,3.09,IS,1698027189
266,san patricio,28.017,-97.5169,26.38,76,39,4.96,US,1698027189
267,kirkland lake,48.1446,-80.0377,-0.84,93,6,1.03,CA,1698027189
268,sorochinsk,52.4338,53.1583,-0.21,78,100,2.81,RU,1698027190
269,pesca,5.55,-73.05,10.88,96,100,1.25,CO,1698027190
270,molodyozhnoye,45.0043,34.0501,19.59,35,99,4.36,UA,1698027190
271,spa,50.4837,5.8667,7.36,96,1,1.9,BE,1698027190
272,chegdomyn,51.1167,133.0167,3.62,45,2,1.51,RU,1698026955
273,callao,-12.0667,-77.15,20.16,77,0,5.14,PE,1698027133
274,sabya,17.1495,42.6254,24.79,76,20,0.21,SA,1698027191
275,bamboo flat,11.7,92.7167,27.05,89,40,1.03,IN,1698027191
276,yamada,39.4667,141.95,17.36,40,0,1.32,JP,1698026991
277,cold lake,54.4502,-110.2017,-3.03,93,100,3.6,CA,1698027192
278,kapuskasing,49.4169,-82.4331,-1.0,93,20,1.54,CA,1698027192
279,galiakot,23.5167,74.0,24.44,45,62,2.3,IN,1698027192
280,kimbe,-5.5502,150.1429,29.6,75,88,2.14,PG,1698027193
281,ola,59.5833,151.2833,1.75,82,100,6.1,RU,1698027193
282,mahibadhoo,3.7833,72.9667,26.6,78,100,3.48,MV,1698027193
283,rufino,-34.2683,-62.7126,18.61,90,100,4.16,AR,1698027194
284,waingapu,-9.6567,120.2641,30.97,55,9,4.9,ID,1698026993
285,usinsk,65.9939,57.5281,-1.84,97,100,8.39,RU,1698027194
286,ulsteinvik,62.3432,5.8487,6.82,75,41,1.34,NO,1698027194
287,guerrero negro,27.9769,-114.0611,19.49,81,0,9.62,MX,1698027195
288,singera,46.9131,28.9775,12.39,82,0,2.57,MD,1698027195
289,santa eularia des riu,38.9846,1.5341,24.19,73,40,6.69,ES,1698027195
290,petoskey,45.3733,-84.9553,1.4,87,0,0.0,US,1698026965
